Time,Country Name,CO2 emissions (metric tons per capita),"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),Adjusted net national income (annual % growth)
2019,Germany,7.927187624,..,..,0.870083673
2019,United Kingdom,5.175842473,..,..,..
2019,Nepal,0.480724943,..,..,7.950957463
2020,Afghanistan,0.223478872,..,..,..
2020,Canada,13.59937492,..,..,-7.040625674
2020,China,7.756137907,..,..,0.23216385
2020,Germany,7.255221028,..,..,-4.725590591
2020,United Kingdom,4.601142251,..,..,..
2020,Nepal,0.509366247,..,..,-6.187618644
2021,Afghanistan,..,..,..,-20.67268919
2021,Canada,..,..,..,8.713819751
2021,China,..,..,..,7.51005518
2021,Germany,..,..,..,2.071026638
2021,United Kingdom,..,..,..,..
2021,Nepal,..,..,..,7.425203548
